FIPS,State,County,total_votes20,GOP,DEM,cases,deaths,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
30079,MT,Prairie,744,603,126,33,0,1325,681,644,1.3,98.6,0,0.1,0,0,1021,50850,10.1,13.8,44.1,13.6,16.5,19.2,6.7,60.7,8.8,0,11.7,1.3,17.6,12.8,626,44.9,28.6,24.4,2.1,2.5
48367,TX,Parker,75434,61584,12789,2528,52,125963,62545,63418,11.5,84.4,1.3,0.5,0.5,0,91539,70608,9.2,12.7,38.3,14,24.3,12.1,11.3,82.8,9.5,0.2,1,1.5,5.1,31.7,58626,76.6,14.6,8.5,0.3,5.5
28075,MS,Lauderdale,30811,17812,12668,2658,135,78221,38002,40219,2.2,53.1,42.8,0.1,0.7,0,58785,41340,21.5,33.4,34,16.9,25.6,10.8,12.6,83,11.3,0,2.7,1.7,1.2,19.8,32021,77.6,17.3,4.6,0.5,7.2
48037,TX,Bowie,38194,27053,10692,2040,77,93635,47173,46462,7.4,64.5,23.9,0.8,1,0,69154,46283,17.9,26.4,31.9,18.8,24,11.2,14.2,88.6,5.9,0.3,0.9,1.8,2.5,17.9,36668,77.7,18.1,4.2,0,7.3
36113,NY,Warren,27625,15200,11811,468,33,64701,31717,32984,2.4,94.2,1.1,0.2,1,0.1,51635,60222,9.9,13,35.7,20,24.9,8.1,11.2,82.2,8.6,0.9,3.3,1.6,3.4,22.8,32518,75,17.7,7.3,0.1,4.8
4013,AZ,Maricopa,2063663,993691,1038364,159781,3606,4155501,2055464,2100037,30.6,56.3,5.1,1.5,3.9,0.2,2778337,58580,15.7,22.5,37.4,18.1,26.7,8.4,9.5,76.4,10.9,2.2,1.5,2.5,6.4,25.8,1929015,82.8,11.1,5.9,0.1,6
8019,CO,Clear Creek,6290,2618,3495,93,1,9257,4752,4505,6.1,89.9,0.9,0.1,0.9,0.2,7523,68534,6.8,7.7,37.5,17.8,24.2,12.9,7.6,66.3,11.2,0.5,4,3.1,14.9,30.3,5248,67.7,18.9,13.1,0.2,3.2
6099,CA,Stanislaus,195857,94152,97430,17979,401,535684,264824,270860,45,43.4,2.5,0.4,5.4,0.6,331295,54260,17.2,23.2,27.2,18,23.8,14.4,16.7,80.5,10.9,0.8,1.5,1.7,4.6,28.2,219505,79.4,13.8,6.7,0.2,11.8
29159,MO,Pettis,19069,13835,4776,1795,24,42309,20777,21532,8.6,85.3,2.8,0.1,0.6,0.1,30029,43097,17.2,22.8,27.9,18.6,20.8,10,22.7,83.7,9,0.6,1.8,0.5,4.3,18.3,18739,82.1,10.6,7.2,0.2,5.8
13321,GA,Worth,9286,6831,2395,612,35,20809,10171,10638,2,67.4,28.2,0.5,0.3,0,15850,40369,21.5,32,27.1,16.5,23.2,15.3,17.8,87.1,6.6,0,0.3,1.4,4.6,26.3,8153,75.6,17.1,7.3,0,9.7
17155,IL,Putnam,3345,1978,1309,107,0,5771,2957,2814,5.3,92.4,0.3,0,0.4,0,4532,64741,8.9,20.2,31.8,17.5,16.7,13,21,88.1,6.7,0,1.7,1,2.5,23.7,2983,81.8,12.6,5.7,0,5.2
48249,TX,Jim Wells,13507,7389,6025,1726,52,41318,20134,21184,80.2,18.3,0.5,0.1,0.6,0.1,28280,41103,23,32.4,28.6,18.8,20.3,17.1,15.2,83.8,9.6,0,2.6,1,3.2,28.6,16282,78.5,13.1,8.4,0,5.3
48295,TX,Lipscomb,1351,1203,131,74,1,3495,1880,1615,29.9,66,0.4,0.7,0.7,0,2216,59583,10.5,13.5,31.6,10.5,17.7,19.2,21.1,85.3,8.4,0,3.4,0.4,2.5,20.2,1653,68.8,17.8,13.1,0.3,5.2
48043,TX,Brewster,4805,2451,2251,256,5,9220,4464,4756,44.2,51.7,0.1,1.7,1.1,0,7083,38906,10.9,7.6,35.8,26.3,18,11.3,8.6,71.3,19.3,0,2.7,1.9,4.8,13.8,4151,57.2,33.7,7.4,1.7,7.1
6027,CA,Inyo,9147,4436,4495,241,15,18195,9172,9023,21.4,63.5,0.9,10.8,1.5,0.2,13620,51500,10.2,13.3,31.5,23,22.4,14.5,8.7,69.4,12.5,1.3,7.2,5.2,4.5,16.9,8275,61.5,30.1,8.4,0,5.2
5059,AR,Hot Spring,12503,9178,3053,2297,37,33480,17294,16186,3.4,82.8,10.9,0.3,0.3,0,26167,40626,15.8,19.7,30.4,17.9,22.2,13.8,15.7,84.3,11.8,0.6,1.4,0.5,1.4,26.1,13378,79.3,15.3,5.1,0.4,6.2
17025,IL,Clay,6896,5626,1129,350,14,13393,6602,6791,1.4,96.4,0.7,0.1,0.7,0,10402,47427,14,17.8,24.5,15.1,19.8,13.1,27.5,85.4,8.5,1.1,1.2,1.3,2.5,20.6,6348,81.5,11.8,6.7,0,5
16081,ID,Teton,6347,2858,3318,305,2,10776,5692,5084,17,81.1,0.2,0.2,0.1,0,7158,55986,8.3,11.4,35.1,24.1,16.4,17.8,6.6,70.2,16.7,0.9,2.2,1.6,8.3,27.9,5607,80.3,11.3,8.4,0,6.2
8073,CO,Lincoln,2630,2118,467,25,0,5520,3522,1998,22.7,66.4,9,1,0.2,0.3,4226,44725,14,15.1,37,22.4,23.6,9.4,7.6,72.3,11.6,0,5.1,2,9,17.3,1453,55.5,29.1,14.5,0.9,3.7
37049,NC,Craven,52826,30943,21098,2441,62,103374,52488,50886,7.1,66,21,0.5,2.8,0,78048,49391,15.4,25.7,33.1,20.4,22,12.1,12.5,81,11.1,0.2,2.9,1.8,3.1,21.6,40286,72.2,22.9,4.7,0.1,8.1
54003,WV,Berkeley,49146,32062,16075,1692,18,111610,54961,56649,4,84.6,7.2,0.1,1.1,0.1,83250,59480,13,18.8,33.9,17.2,24.3,9.5,15,82.6,11.6,0.8,1,0.2,3.8,31.2,52254,74.2,21.8,3.7,0.2,8.3
17119,IL,Madison,135686,75272,56845,7751,160,266153,129987,136166,3.1,85.5,8.4,0.2,0.9,0,204598,56536,13.5,18.2,34.9,17.8,24.5,8.8,14,85.5,6.8,1.8,1.3,0.7,3.8,24.8,125596,83,12.9,4,0.1,7.4
30033,MT,Garfield,813,764,41,30,0,1086,560,526,0.2,99.8,0,0,0,0,861,47188,5.1,1.8,53.3,8.9,16.8,16.1,4.9,66.7,3.8,0.5,8,2.6,18.3,12,576,41.7,18.2,36.8,3.3,0
28003,MS,Alcorn,15639,12689,2741,1130,12,37242,18345,18897,3,83.2,11.7,0,0.3,0,27984,38919,19.6,24.1,29.2,14.9,22.8,10.6,22.5,85.9,10.6,0.3,1,0.5,1.7,22.4,14884,81.1,13.9,5,0.1,8.6
1091,AL,Marengo,10882,5337,5476,1066,23,19743,9235,10508,0.4,45.1,54.1,0.1,0,0,15131,32255,25.6,36.5,29.6,17.6,20.5,11.4,20.9,88,5.7,0,1.2,2.3,2.8,25.5,6645,77.6,17.1,4.5,0.8,12.8
54085,WV,Ritchie,4283,3649,586,53,0,10005,5005,5000,0.3,98.6,0,0,0,0,7968,41497,18.5,26.7,20.2,21,21.6,15,22.2,85.9,8.6,0.2,2.1,1,2.2,25.6,3734,77.3,18.9,3.9,0,8.5
13205,GA,Mitchell,8963,4935,3995,850,46,22574,11748,10826,4.4,46.3,47.5,0.1,0.3,0.1,16796,34122,27.1,39.5,27.2,19.3,21.5,10.4,21.6,77.8,16.4,0.1,2.2,1.7,1.8,23.5,7927,74,18.7,7.1,0.2,15.2
54025,WV,Greenbrier,15850,10925,4655,217,4,35523,17349,18174,1.7,92.7,2.6,0,0.2,0,28294,40483,17.8,24.2,33.1,21.4,22,10.2,13.2,80.3,11.9,0.4,3.2,0.8,3.4,25.2,13947,78.3,15.1,6.5,0,6.8
55129,WI,Washburn,10371,6332,3867,267,2,15638,7716,7922,1.7,94.6,0.5,1.2,0.5,0,12572,46592,13,20.9,30.2,18.2,21.6,12.2,17.9,80.5,8.4,0.5,2.6,1.3,6.6,22,7011,75.1,15.5,9.3,0.2,5.1
40089,OK,McCurtain,11467,9485,1858,1671,41,33026,16268,16758,5.7,63.1,8,12.8,0.6,0.8,24218,34250,23.6,32.2,23.3,18.7,19.9,14.7,23.4,84.9,10.9,0.7,1.3,1.2,1,21.8,12423,78.7,13.9,7.3,0.1,5.7
46095,SD,Mellette,769,449,298,94,1,2062,1017,1045,5.2,41.1,0,53,0,0,1423,31165,42.6,61.5,42.9,17.8,12.6,15.4,11.2,69.6,9,0.3,10,0,11.2,21.9,680,36.5,44.3,19.3,0,6.6
37073,NC,Gates,5944,3354,2540,169,3,11601,5662,5939,0.7,62.5,32.9,0.9,0.4,0,9077,52481,12.4,21.4,29.2,16.6,19.2,12,23,84.9,11.4,0,0.5,1.5,1.7,36.5,5012,71.8,23.5,4.8,0,8.8
55081,WI,Monroe,22564,13775,8432,1267,8,45303,22893,22410,4.2,91.2,1.5,0.9,0.8,0,33266,56479,12.6,19.3,27.8,17.7,22,10.8,21.7,82.3,7.7,0.2,3.2,1.9,4.6,19.8,21433,72.4,20.3,7,0.3,4.7
48305,TX,Lynn,2293,1853,428,198,6,5785,2957,2828,47.2,49.3,1.3,0.5,0.3,0,4001,44922,18,26.9,31.1,14.3,24.7,19.8,10.1,76,18.4,0.1,2.8,0,2.7,19.1,2419,74.8,16.1,8.8,0.3,8.1
1051,AL,Elmore,40891,30089,10304,3314,59,80989,39357,41632,2.9,73.4,21.2,0.3,0.6,0,61966,54981,13.5,20.4,34.8,13.2,26.3,11,14.7,86.2,10.2,0.1,0.6,0.6,2.2,28,33054,72.9,21.4,5.6,0.1,7.3
55031,WI,Douglas,24677,10923,13218,843,1,43503,21734,21769,1.5,91.9,1.2,1.7,1,0,34319,50730,14.2,17,31.7,21,22.5,9.5,15.3,79.6,9.8,1.6,3.5,1.6,3.9,22.3,21594,82.3,13.4,4.2,0.2,5.6
17175,IL,Stark,2881,2000,814,102,3,5551,2739,2812,1.4,96.1,0.7,0,0.8,0,4295,52284,14,25.6,35.5,16.9,18.8,11.8,17,78.7,8.5,0.5,3.4,1,7.9,24.7,2583,77.1,11.1,10.4,1.4,4.8
8063,CO,Kit Carson,3792,3084,644,139,3,7846,4392,3454,19.2,76.3,3.2,0.1,0.4,0.5,5476,45881,11.5,16.3,30.4,18.3,22.7,21.7,6.9,74.5,11.2,0.8,5.2,1,7.3,12.1,3632,66,22.5,11.2,0.3,5.3
13157,GA,Jackson,37670,29497,7642,2473,42,63851,31539,32312,7.1,82.4,6.7,0.1,1.7,0,45830,57999,12.5,14,32.3,15.8,25.1,10,16.8,85.5,8.8,0.2,0.2,1,4.3,30.8,28016,78.8,14,6.8,0.5,6.5
40055,OK,Greer,1973,1605,328,159,8,6018,3463,2555,11,75.4,8.4,2.6,0,0,4816,35898,19.2,23.7,30.3,22,21.8,14.9,11,84.3,8.3,0,1.8,1,4.6,20.9,2137,62.1,27.9,9.8,0.2,6.6
31097,NE,Johnson,2227,1517,646,116,0,5200,3087,2113,9.9,80.8,6.8,0.7,0.9,0,4090,49564,10.1,10.3,36.1,21.4,17.2,10.3,15.1,76.1,11.5,0.2,4.6,1.6,6,22.1,1998,60.8,25.8,12.9,0.5,2.2
35019,NM,Guadalupe,2179,912,1229,46,1,4426,2645,1781,82.1,15.1,1.3,1.3,0,0,3575,26060,13,19.8,32.2,31,27.7,7.5,1.5,81.8,9.2,0,2.4,3.4,3.1,18.3,1374,52.3,42.6,5.2,0,1.5
51019,VA,Bedford,48484,35600,12176,1308,18,77319,38012,39307,2,88.2,7,0.1,1.3,0,60597,59405,8.9,10.6,34.9,16.5,24.1,9.9,14.7,83.8,9.2,0.2,1,1.4,4.3,26.9,36735,81.7,13.2,5,0.1,4.4
12125,FL,Union,6251,5133,1053,1147,45,15300,9922,5378,5.4,69.9,21.9,0.7,0.5,0,12093,37460,21.4,32.3,24.7,29.4,18.6,10,17.3,78.7,10.9,1.2,3.3,1.7,4.2,22.4,3800,61.3,32.9,5.5,0.2,9.8
55095,WI,Polk,26371,16611,9370,664,3,43328,21809,21519,1.9,95.3,0.3,1,0.4,0,33749,53551,9.9,13,29.4,16.1,20.1,12.4,22,81.2,9.5,0.1,2.9,1.2,5.2,29.1,21257,80.3,11.5,7.7,0.5,4.8
31007,NE,Banner,410,362,43,4,0,728,356,372,7.8,89.4,0.5,0,0,0,554,55000,8.9,10.5,52,5.5,17.3,13.8,11.3,62.5,10.9,0,5.1,0,21.5,24.8,398,50.3,24.6,25.1,0,3.2
48477,TX,Washington,17410,12949,4254,719,50,34667,17199,17468,15.5,64.5,17,0.3,1.8,0.1,25423,55793,13.2,20.8,32.7,16.2,23.7,10.9,16.5,85.8,8.7,0.1,1,0.9,3.5,21.5,14897,74,15.9,10.1,0,6.2
17019,IL,Champaign,93019,34774,55173,6824,28,207946,103843,104103,5.7,68.3,13,0.1,10.3,0.1,152566,49586,21.4,18.8,45.3,17.8,20.8,5.6,10.5,69.4,8.4,6.5,7.8,3.3,4.4,17.9,103099,67.5,27.3,5.1,0.1,5.2
12113,FL,Santa Rosa,106857,77349,27582,6021,88,166778,85374,81404,5.2,82.9,5.8,0.5,1.9,0.1,126537,62731,11.3,16.1,37.7,15.9,26,10.9,9.4,83.2,9.9,0.1,0.5,1.1,5.1,28.7,70810,77.7,16.4,5.8,0.1,6.3
51059,VA,Fairfax,596358,168401,419943,24233,605,1142004,565593,576411,16.2,51.7,9.3,0.1,18.8,0,724787,117515,6.1,7.9,56.6,14.7,18.4,5.7,4.7,71.1,9.4,9.6,1.9,1.7,6.3,32.1,609859,73.6,20.8,5.5,0.1,4.5
56005,WY,Campbell,19566,16975,1935,1190,3,48116,25001,23115,8.4,87.7,0.3,0.8,0.5,0,33763,80178,9.4,12.6,26.5,14.2,21.7,22.6,15,80,10.2,2.5,1.9,1.9,3.6,20.7,25511,80.1,14.8,4.9,0.2,4.6
42011,PA,Berks,198260,105941,89530,9648,425,415500,204283,211217,19.6,73.2,4.1,0.1,1.4,0,307824,59580,13.6,21.4,31.8,16.7,23.3,8.7,19.4,79.8,9.8,1.6,3.3,1.6,3.9,24.9,201177,85.7,9.1,5.1,0.1,7.3
17133,IL,Monroe,21024,14046,6489,1068,32,33739,16585,17154,1.5,96.5,0.4,0.1,0.7,0,25840,74410,5.3,5.5,41.1,14.8,24.6,10.1,9.4,84.6,7.3,0.3,1.2,0.7,5.9,28.4,17657,83.7,11.9,4.3,0.1,4.4
47013,TN,Campbell,14929,12330,2438,1133,13,39824,19411,20413,1.2,96.6,0.5,0.3,0.4,0,31601,35377,20.6,31.1,23.5,17,24.1,15.7,19.7,84.9,11.6,0.1,0.9,0.3,2.3,27.1,15080,77.9,14.7,7.3,0.1,8
20111,KS,Lyon,13622,7381,5878,1377,41,33302,16165,17137,20.9,71.6,2.1,0.2,2,0,23641,42992,18.6,20,30.9,18.5,19.8,11,19.8,78,12.5,0.6,3.8,1.5,3.6,17,17399,74.1,20.2,5.6,0.1,5.8
1005,AL,Barbour,10457,5605,4772,1061,9,26201,13976,12225,4.2,45.7,47.8,0.2,0.6,0,20269,33368,27.2,44.9,25,16.8,22.6,11.5,24.1,83.4,11.1,0.3,2.2,1.7,1.3,23.4,8878,74.1,19.1,6.5,0.3,12.4
17197,IL,Will,330593,149695,174226,20657,445,687727,341719,346008,16.8,64.7,11,0.1,5.2,0,472786,80782,7.4,10.6,36.6,16,24.9,8.6,14,84.4,5.8,3.8,0.7,1.1,4.2,32.9,342710,85.7,11.2,3,0.1,6
55139,WI,Winnebago,94160,47796,44060,9438,67,169540,85384,84156,3.9,89.3,2.1,0.6,2.6,0,131718,55128,12.2,16,31.4,17,24.4,7,20.2,85,6.9,0.8,2.4,1.3,3.5,18.2,87905,84.6,11.6,3.8,0.1,3.6
51195,VA,Wise,16584,13366,3110,712,10,39539,20612,18927,1.2,91.7,5.3,0.1,0.5,0.1,31378,38255,19.9,27,34.2,17.4,22.7,12.3,13.4,84.9,10.4,0.8,2,0.1,1.9,22.4,13321,74.9,22.8,2.3,0,9.6
16007,ID,Bear Lake,3215,2814,350,77,1,5942,2928,3014,4.1,93.7,0.8,0.2,0.7,0,4295,50603,14.5,21.6,23.1,20.2,24.2,18.6,13.9,71.6,16.8,0.3,3.8,1.1,6.4,23,2523,75.6,14.5,9.4,0.4,3.7
42111,PA,Somerset,40062,31105,8543,474,3,75619,39289,36330,1.4,94.6,2.6,0.1,0.4,0,61414,46132,12.7,20.6,28.3,19.6,20.8,12.6,18.7,81.7,9.4,0.1,2.8,1.2,4.8,24.2,32886,80.6,11.4,7.3,0.6,6.1
37057,NC,Davidson,84785,62143,21483,3874,44,164118,80121,83997,6.9,80.8,9.1,0.3,1.5,0,122515,45806,15.8,22.3,27.7,15.8,24,10.6,22,85.2,9.7,0.4,1.2,0.8,2.7,24.8,73207,82.9,11.1,5.8,0.2,8.2
8089,CO,Otero,9459,5696,3552,182,7,18325,8957,9368,41.5,54.5,0.7,0.5,1,0.9,13236,35051,22.9,29.8,35.1,20.6,20.1,11.4,12.9,79.4,10.4,0.1,3.8,1.3,5.2,16.2,7177,66.7,24,8.9,0.5,9.3
19047,IA,Crawford,7146,4854,2220,1415,15,17131,8878,8253,27.4,67.5,1.2,0.6,1.9,0.1,10873,51091,18.5,24.1,25.9,12.6,16,12.2,33.3,79.2,9.6,0,3.5,3.5,4.1,16.3,8112,80.1,11.8,7.9,0.3,6.2
39033,OH,Crawford,20222,15043,4831,609,8,42231,20626,21605,1.5,95.7,0.9,0.1,0.4,0,32760,41726,16.2,26.1,27.5,18.9,20.2,8.1,25.3,84.4,9.3,0.3,2.7,1.1,2.2,20.8,18534,83.2,11.4,5.4,0,6.4
48017,TX,Bailey,1854,1430,407,311,5,7098,3678,3420,62.7,34.6,1.5,0.1,0.9,0.2,3916,43523,22.3,33.8,22.9,20.7,17.4,24,15,69.6,8.2,0,5.9,7.7,8.6,16.5,3157,77.1,11.8,10.4,0.8,2.2
5071,AR,Johnson,9402,6867,2262,1063,8,26155,12977,13178,13.7,80.3,1.6,0.2,1.6,0.1,18153,35758,22.5,31,25.9,15,21,12.7,25.5,77.8,12.3,0.4,1.7,2.3,5.6,20.5,10427,79.2,14.5,6.2,0.1,4.7
37077,NC,Granville,31605,16651,14568,2069,50,58503,29686,28817,7.6,58.2,30.6,0.5,0.4,0,44883,52089,14.3,18.4,33.3,17.4,21.9,10.3,17,84.6,10.6,0,0.9,1,2.9,28.6,25650,75.2,20.3,4.3,0.2,6.6
20123,KS,Mitchell,3039,2454,547,63,0,6230,3199,3031,2.2,95.6,0.7,0.4,0.5,0,4823,44591,14.8,17.6,39.2,11.5,19.6,16,13.7,87.4,4.2,0.2,4.6,1.4,2.3,9.6,2868,74.4,14.6,10.7,0.3,3.8
51057,VA,Essex,6171,3075,3038,201,2,11083,4899,6184,3.4,54.9,37.8,1,0.2,0,8666,50629,12.3,15,26.9,15.5,30.2,13,14.5,85.2,5.7,0.2,3.2,2,3.7,35,5272,75.7,18.9,5,0.3,5.6
47101,TN,Lewis,5604,4473,1068,481,6,11944,5864,6080,2.2,93.5,1.2,0,2.7,0,9254,37092,22.1,33.1,27.3,17.4,23.1,11.6,20.6,72.6,17.6,0.6,1.2,3.5,4.5,26.2,4772,77.4,11.6,11,0,4
51021,VA,Bland,3475,2903,532,79,5,6524,3617,2907,0.5,94.3,4.8,0,0,0,5455,46927,8.3,13.5,23.7,21.4,29.8,5.4,19.8,88.9,5.2,0.6,0.8,1.8,2.8,32.8,2578,76.6,18.8,4.6,0,6.7
12009,FL,Brevard,360666,207857,148479,11780,375,568183,277666,290517,9.7,75.3,9.8,0.3,2.4,0.1,445123,51536,13.4,19.4,38.4,19.1,24.7,8.5,9.4,81.6,8,0.6,1.1,2.7,6,24.5,239195,81.6,13.1,5.2,0.2,7.6
51197,VA,Wythe,15046,11733,3143,353,7,29048,14200,14848,1.1,94,3.2,0.1,0.7,0,23069,46119,15.2,19.9,28.8,20.9,22.8,8.3,19.2,83.3,10.6,0.4,1.5,0.8,3.4,23.4,13014,75.2,18.9,5.8,0.2,6.2
20177,KS,Shawnee,84061,39890,42032,3647,84,178392,86487,91905,12,74.5,7.6,0.6,1.2,0,130844,54667,13.2,17,38.2,16.8,23.6,8.7,12.8,83.2,9.7,0.9,1.9,1.4,2.9,18,84423,75.8,19.9,4.2,0.1,5.4
12079,FL,Madison,9380,5576,3747,1084,25,18518,9804,8714,5.1,54.4,38.8,0.2,1,0,14568,31816,31.9,51.4,27.6,18.4,26,9.7,18.3,82.3,9.6,0,3.1,2.2,2.9,27,5985,67.1,27.2,5.3,0.4,8.1
48313,TX,Madison,5289,4165,1084,771,7,13979,8649,5330,22.4,55.8,17.4,0.1,1.1,0.2,10426,44004,15.4,18.5,28.6,23.2,19.7,14.9,13.6,76.3,12.6,0,7.3,0.6,3.3,23.4,4249,67.2,21.2,10.8,0.8,3.1
21033,KY,Caldwell,6436,4905,1432,306,0,12747,5973,6774,1.3,91.1,6.8,0,0,0,9895,46182,17.5,22.4,29.2,13.2,21.2,11.7,24.7,81.1,9.3,0.5,2.4,5.6,1.2,22.4,5330,75.6,15.2,8.3,0.8,6.9
13221,GA,Oglethorpe,8131,5593,2436,432,13,14654,7362,7292,4.1,75.9,18,0.1,0.3,0,11190,43938,17.6,30.6,30.4,13.6,19.3,13.7,23,85.6,9.1,0.2,0.7,0.6,3.8,28.5,6390,70.9,23.7,5.5,0,5.8
20009,KS,Barton,10961,8480,2302,803,7,27067,13445,13622,14.5,82,1.1,0.3,0.1,0.2,19342,46070,15.7,21.7,29.1,17.7,23.4,14.2,15.6,82.2,10.9,0.7,1.8,0.9,3.5,17.9,13580,77.1,15.2,7.5,0.2,4.2
23009,ME,Hancock,1486,778,659,74,1,54468,26394,28074,1.3,95.1,0.8,0.4,1,0.1,44004,51438,11.6,14.9,34,20.8,20.7,15.3,9.1,73.6,12.6,0.7,5.2,1.4,6.5,23.1,26527,72.5,12.6,14.8,0.1,5.7
48281,TX,Lampasas,10373,8070,2134,315,9,20473,10144,10329,19.2,72.9,3,0.4,1.1,1,15176,54467,12,14.9,32.4,20.4,20.3,15.4,11.5,76.5,14.8,0.2,2.7,3.1,2.7,27.4,8612,70.3,21.8,7.7,0.1,7.4
53067,WA,Thurston,161987,63087,94076,1694,33,269885,132099,137786,8.5,75.8,2.8,1.3,5.6,0.8,202828,66113,11.6,14.5,41.9,16.2,23.9,8,10.1,79.5,9.4,1.8,2.2,2.4,4.8,25.6,122976,63.9,29.9,5.9,0.2,7.7
6025,CA,Imperial,38727,13401,24551,13038,338,179957,91963,87994,83.4,11.3,2.3,0.6,1.3,0.1,100556,44779,23.8,31,24.4,24.3,24.7,13.4,13.1,81.4,8.8,0.8,1.9,2.6,4.4,20.8,59757,67.9,26.2,5.7,0.2,16
29089,MO,Howard,5089,3552,1412,273,2,10144,5069,5075,1.4,90.8,5.1,0.5,0.2,0.1,7860,50356,16.4,24.5,35.1,19.2,19.5,12.3,13.9,77.8,10.4,0.5,2.3,1.8,7.2,23.3,4804,72.1,17.2,10.7,0,4.6
47089,TN,Jefferson,23562,18609,4645,1636,24,52887,25886,27001,3.5,92.5,1.8,0.2,0.6,0,40981,45641,13.8,18.2,26.2,19.1,23.5,10.4,20.7,78.3,14.2,0.3,1.6,0.9,4.7,25.8,23110,77.3,15.2,7.5,0.1,6.2
48205,TX,Hartley,2076,1866,195,179,0,5821,3524,2297,26.2,59.6,8.4,0,1.4,0,4159,64427,8.1,11.4,38,14.1,18.1,17.3,12.6,84,8.3,0,2.3,0.8,4.7,11.9,2049,76.2,13,8.8,2,1.2
19049,IA,Dallas,55847,27987,26879,3776,49,80864,39934,40930,6.1,86.2,1.3,0.1,4.2,0.1,54705,82719,5.4,5.2,51.1,11.4,23,5.7,8.8,85.8,7.1,0.2,1.3,0.6,5,21.1,44329,83.7,11.9,4.3,0.1,2.4
13137,GA,Habersham,20432,16637,3563,1909,78,43878,20824,23054,14.2,77.3,3.1,0.1,2.3,0.2,31448,44474,17.2,22.6,27.3,16.4,22.9,12.4,21,82.6,11.4,0.7,1.6,1.5,2.2,26.9,17338,79,13.9,6.9,0.2,5.5
26161,MI,Washtenaw,216924,56241,157130,5800,119,361509,178949,182560,4.5,70.6,11.7,0.2,8.7,0,269886,65618,14.5,12.7,52.6,15.7,18.4,4.4,8.8,72.2,7.7,5.2,6.5,2.5,5.9,23.7,183919,77.7,17.6,4.6,0.2,5.4
54075,WV,Pocahontas,4008,2895,1047,73,0,8574,4467,4107,1.6,95.6,0.9,0,0,0,7042,37111,17.6,36.4,31.8,21.1,17.4,17.8,12,78.1,11.8,0.7,2.9,0,6.5,27.3,3518,65.2,26.4,8.2,0.1,6.3
18005,IN,Bartholomew,36299,22409,12934,1597,59,81024,40688,40336,6.5,83.2,1.7,0.2,6.3,0.1,55538,57331,12.4,18.2,40.7,14.4,18.9,6.4,19.5,85.1,8.6,0.6,1.3,1.7,2.7,19.6,39722,88,7.6,4.3,0.1,5
46021,SD,Campbell,873,747,117,82,1,1443,720,723,0.1,97.2,0,1,0,0,1133,51548,4.7,1.3,49.8,15.2,18.1,7.3,9.6,75.2,5.8,0,8.2,0.8,10,17.1,757,59.7,15.9,24.4,0,1
